netid,% of videos watched
de1317,42.72
ce766,82.25
et187,80.4
gi266,0.86
ka817,7.6
di530,92.76
ma1092,55.51
co360,1.54
et1054,27.12
de1376,11.4
ma935,66.29
pa1348,100
et1201,95.95
iz1621,0.35
ma1708,0.48
iv1714,0.11
an387,25.27
ca606,0.14
ko1356,77.18
ca1311,70.03
hi1234,100
ca671,100
re724,34.77
he601,4.1
rh730,75.31
wi1238,61.76
sh759,66.02
wy260,2.59
ko1267,100
na1519,1.01
el226,1.05
fe1069,3.83
ma417,93.94
co1475,64.97
ma1596,1.83
br478,94.85
te1190,16.85
wa1307,100
kr401,18.64
ri1106,100
gr291,22.95
ke52,1.02
ma242,86
ke1292,100
te1401,100
la492,9.27
ad1575,0.46
da439,93.31
an488,85.68
de1659,0.02
da1365,44.51
de819,100
de942,9.02
ja1025,85.4
sh1303,58.4
or328,100
br933,81.13
ja1132,54.75
qu245,59.7
ow1043,34.79
ma540,21.69
me267,100
tr885,3.98
gr971,100
jo1193,100
al1355,23.15
da40,100
al333,0.25
le1148,7.79
bu307,3.27
cl1030,51.69
ar1711,1.27
mo1074,100
cu116,7.95
an426,22.79
da341,6.05
ma1178,100
an603,75.66
es1,100
zo758,8.08
zo1241,68.54
ra1673,5.15
sp474,87.3
ge893,67.07
na234,100
at1173,2.95
ka1294,0.47
ne529,100
am1436,36.94
jo1639,0.09
ir1393,100
mo1001,64.39
de815,4.3
br105,92.21
ra910,3.26
le1637,3.15
fa1396,45.4
cl348,100
ga733,83.51
ea194,7.68
ha520,37.16
mi1458,85.28
an1350,2.17
ke937,100
bo465,25.68
da607,12
br1103,100
gu1247,94.75
la1556,14.46
jo136,18.22
me1235,11.43
wa294,14.17
da1118,1.19
lo1650,8.3
es830,7.17
ko1647,2.73
he1439,4.01
ja544,90.29
br1514,2.51
pe271,98.85
ar208,0.72
gu811,1.03
ka1570,6.91
do1146,98.06
ho1466,33.44
qu504,93.08
ka379,7.94
je1724,2.71
me602,57.81
de939,18.26
ot848,50.23
la1183,44.38
em321,19.12
re9,100
an156,66.35
ne300,31.33
al957,100
sa1158,100
wi1249,32.7
lu553,100
cl69,77.68
ro570,83.7
da252,23.45
fi1667,5.18
ea653,100
wy54,76.5
jo871,89.7
lo1008,31.86
br1209,96.79
ad914,74.28
ph462,100
ra1430,100
ce1312,69.96
te1139,4.06
vi1200,100
ar1530,1.21
le389,15.2
th335,3.25
pa720,4.74
we243,0.82
ni1517,1.91
ra725,67.26
ji775,15.62
la123,89.44
ll517,1.29
ca1122,89.22
lu403,100
ma786,61.17
th349,12.66
gr513,89
ed1696,2.39
lu1035,65.46
is37,0.74
ja749,2.53
ja1602,7.31
ja924,100
ge501,70.53
ra1429,53.57
va350,0.88
re740,83.59
we573,12.29
sh481,24.63
in916,11.31
ar1427,87.83
ga536,85.97
gr162,0.76
en475,83.73
la195,85.31
be632,78.37
ve997,1.07
le319,89.74
am152,3.11
do1723,0.1
ei38,100
an693,20.74
ma1265,0.12
au279,82.89
do253,74.15
ea1004,5.03
mi41,89.09
ra715,9.58
ar683,100
fr1155,90.94
br314,13.45
ef917,8.41
ce121,20.01
ca1454,100
of1250,9.63
fr1222,2.45
em1500,100
gu317,100
ch1369,68.2
da968,2.61
bl1331,16.18
al393,93.56
je1561,0.05
ma773,64.73
el414,4.35
cl1306,13.63
le28,93.66
ka1733,45.89
li1258,82.06
gu151,59.28
ju1187,90.03
fl752,84.56
ma960,95.12
ma1415,100
ri1361,76.46
ca898,94.48
wi5,91.99
bi643,43.15
gr1256,100
de771,3.61
ju1015,4.99
ja1684,2.49
ra1000,8.3
jo405,0.32
gi1508,27.36
tr1694,0.12
ly134,68.02
be77,13.67
fe1456,100
gu310,63.65
st500,9.08
gl154,81.84
sa175,75.9
be1406,76.71
li1663,0.22
do843,2.06
ca32,10.84
ab330,81.93
ja1058,69.16
ca438,74.11
ca1112,84.15
ja689,11.16
do1599,0.79
ca73,2.75
ni1418,30.61
ju64,67.11
iv647,100
be198,97.21
an354,64.24
bo849,75.12
mi459,100
ba1288,18.42
ja1165,100
er296,100
by1379,2.91
ja202,91.13
ha789,87.91
ro1087,86.2
no1489,77.99
di1428,57.97
el704,14.85
ma325,21.65
el621,27.94
kr1477,5.37
ma965,44.36
br1203,42.58
ro1499,14.58
lo394,100
an1108,4.82
va10,100
ju1562,0.54
pr796,100
sh109,2.04
me1531,1.03
xi675,81.27
ch62,88.1
la976,54.47
na436,7.61
cl392,100
li905,98.04
jo167,76.13
wi99,76.41
ca420,6.59
al228,1.48
an128,0.85
co1104,56.93
na915,94.37
ke1408,5.38
da1160,100
de1521,0.72
ke209,28.1
pe1597,1.6
dy1520,2.31
le1284,81.96
za189,88.83
le120,28.87
ru51,72.45
ti6,84.1
ja1618,1.83
la1528,4.93
co622,30.09
ju876,82.63
ho597,5.32
ne875,29.01
an1390,100
oc386,1.6
me1622,4.7
jo1438,40.1
lo1420,76.75
ra1161,10.47
gr1262,2.33
ma1144,74.3
es82,87.04
ev1670,2.76
sh1453,97.41
ef639,6.88
ke812,0.78
je673,23.51
ph1649,0.42
ca833,27.78
la1595,0.07
