netid,% of videos watched
ji775,38.92
lu1251,0.06
do89,100
ra638,69.36
ja749,8.03
ma585,100
ti748,88.04
ki139,10.6
ev456,83.79
pe866,14.25
zu762,100
me1531,4.31
ed1696,2.37
ja1058,91.68
sa175,76.42
st1095,7.56
la1075,1.77
je985,6.79
el1481,100
gr513,95.82
la195,84.41
iz1621,0.92
ru395,100
an1510,2.79
la1556,0.33
jo250,76.08
zo1241,85.31
lo941,85.77
ga231,34.09
ri1606,5.43
ef917,18.83
le851,100
be437,31.08
ro570,84.97
gu317,100
ka1364,85.82
ch418,89.29
mo1001,92.35
br478,84.04
ja101,61.21
ma872,100
la1528,7.73
le1228,35.84
al393,85.83
el539,0.59
dy1520,0.86
na1519,10.32
re1217,56.71
ja918,40.71
iv1215,53.18
da439,90.94
hu1270,35.5
ir1393,100
pe169,48.4
ab273,65.75
no1133,1.13
da46,77.71
ma960,49.85
an670,9.83
jo1469,19.37
na915,65.44
ma1708,3.09
ba543,8.09
ru1737,0.07
ea653,63.2
fe1159,30.87
ma374,26.59
ke1310,25.06
je1609,1.22
wi1181,12.1
jo485,80.95
em8,17.05
sa782,85.82
ra461,5.88
la1595,0
br1103,69.44
an1541,3.17
fi1667,1.09
gu1247,84.96
kr640,3.45
ka1733,3.52
fe240,100
an687,100
fi1037,95.89
jo871,79.45
ve446,2.28
he852,100
ju876,97.67
di978,0.52
gl1688,0.52
ca1311,88.26
en475,67.84
al515,79.46
vi1409,36.72
al1355,57.66
es16,4.75
au279,84.32
co33,70.16
je104,85.7
be632,94.29
hi854,2.32
he78,8.33
ar1530,20.08
fr642,88.31
al87,90.59
ed717,21.3
na397,70.55
da1613,0.2
el604,100
ma1144,100
ha172,89.39
ch1369,87.81
jo1576,0.32
ar1427,62.8
el1124,100
re724,69.8
ca1454,100
li979,65.38
an156,84.12
vi495,78.74
ma540,47.1
ni372,61.6
li655,61.47
mi459,86.89
gi468,5.76
pr796,92.1
sh620,100
ga733,84.8
ar683,51.68
ca339,4.72
qu245,100
ja924,94.71
ma1092,78.48
ro1563,9.31
gu151,33.6
da1365,9.53
pe1597,2.38
ot848,54.83
un204,85.58
cl760,92.39
to269,2.04
br353,75.44
sh759,100
lu726,93.1
me602,35.69
do1626,0.01
de939,33.56
yo1289,30.15
je1724,1.46
es82,73.87
me435,85.89
no233,8.6
di210,7.24
bi643,38.84
de1659,21.84
el414,8.33
an1400,13.72
re740,87.34
al957,100
de407,34.29
ro131,81.96
fi722,6.12
ev176,100
op498,90.67
et1201,81.62
gi963,100
se1168,13.33
wi1660,4.69
hu235,82.22
ti823,46.51
ei38,100
vi1200,60.91
ma75,100
pa127,100
la945,75.28
ro153,3.53
le389,9.82
me90,92.94
la31,3.17
gr971,100
pe651,3.3
je1523,3.45
do705,34.33
la1720,4.35
an814,12.96
wa992,100
cl237,6.19
lo205,4.03
is1442,85.25
do1308,46.5
et187,86.12
ab330,66.78
em1494,89.08
lu186,100
ju64,88.23
ly890,68.68
lo394,100
gr291,29.95
st828,27.05
ch61,64.44
sh230,86.62
he745,33.47
co135,100
da40,100
le676,16.29
pa739,100
mo1076,68.79
he589,5.16
ra1673,0.25
ra1430,67.57
ez320,65.45
ge26,84.11
sa754,0.52
sh1555,0.4
ba1283,22.87
me267,90.39
il792,3.35
lu1143,68.95
mi1458,72.41
ma926,19.67
sh302,49.92
ma1178,70.05
ve997,4.83
do1451,75.87
mo278,27.91
lu23,77.3
in916,21.1
id268,79.7
ka1397,100
mi1693,0.11
ha1202,100
ma1285,84.21
ca624,1.1
ke1130,12.6
ke1138,8.72
le319,100
br1514,10.03
ca471,28.94
to581,89.76
ra1291,18.47
li1258,55.4
ho1466,61.44
wy260,2.09
mo847,37.25
ca714,100
ad1575,15.23
st1421,100
te1190,23.42
ch1605,10.56
eu1036,100
bi599,1.25
wa1307,100
wi1249,76.7
te1401,100
pr781,2.48
an488,80.31
ca438,57.75
em1230,64.29
au511,0.93
ta476,4.78
jo1193,70.36
el1648,4.13
fr56,8.19
da1160,70.23
mi1718,15.3
co1624,0.12
ba91,0.07
hi1234,100
br105,84.17
