netid,% of videos watched
br1514,3.57
ke380,90.15
da129,0.56
ne995,88.08
la166,100
an182,5.97
le319,100
al868,55.66
je734,49.5
xi675,44.89
br1209,100
al515,98.16
na234,100
is1210,15.34
ar1530,29.38
wi21,24.54
ni1418,49.34
an708,12.8
wi5,87.45
lo535,10.65
te824,76.57
ez810,10.29
pe1597,21.15
ha1441,76.68
eu1036,83.48
ar683,100
ni372,46.4
ta940,78.02
jo1100,9.52
to1363,82.06
ma526,14.12
wa992,79.96
ca471,32.27
ab330,69.69
bi1674,2.39
ch1411,1.2
gr903,8.02
ko1267,100
el524,4.26
ch80,2.6
ma1125,7.97
dy1520,0.75
sa1341,89.93
za189,81.21
ju685,22.24
pa1176,2.96
ti1022,82.75
ra316,0.16
ve1498,3.59
li519,10.88
