"city","latitude","longitude","population","country","province"
"Sarapul",56.47914817,53.79872107,92622.5,"Russia","Udmurt"
"Miami Beach",25.80991953,-80.13178111,248538,"United States of America","Florida"
"Komsa",61.86804405,89.25774532,10,"Russia","Krasnoyarsk"
"Hathras",27.59998069,78.05000565,126882,"India","Uttar Pradesh"
"Karachi",24.86999229,66.99000891,11877109.5,"Pakistan","Sind"
"Las Heras",-32.82503904,-68.80167668,66663,"Argentina","Mendoza"
"Victoria",-4.616631654,55.44998979,28228.5,"Seychelles",""
"Villa Ahumada",30.61044293,-106.5099952,8213.5,"Mexico","Chihuahua"
"Maltahohe",-24.83999673,16.93998897,2329,"Namibia","Hardap"
"Xai-Xai",-25.03998452,33.64000321,128085.5,"Mozambique","Gaza"
