"Gender","Height","Weight","Shoe_size","Shoe_number","Year","Pets","Siblings","Speed","Cash","Sleep","Age_mother","Age_father","Random","Soulmate","Charity" 
"female",61,200,8.5,5,"Sophomore",1,0,85,12,8,51,49,3,"few",90
"female",65,125,7.5,30,"Sophomore",5,2,90,40,6,51,51,2,"millions",50
"female",64,120,6.5,20,"Freshman",1,2,85,20,8,51,52,9,"hundreds",40
"male",70,126,10.5,5,"Freshman",0,1,80,13,7,53,57,3,"thousands",40
"male",72,152,11,4,"Freshman",0,1,90,40,8.5,45,46,7,"dozens",80
"female",66,117,8.5,10,"Sophomore",0,1,95,50,6.5,44,48,2,"one",100
"female",63,105,6,15,"Sophomore",1,1,65,22,6.5,54,53,4,"few",100
"female",63,108,7.5,20,"Freshman",2,1,65,13,7,48,61,4,"one",80
"female",70,150,9.5,40,"Freshman",2,2,85,20,7,50,51,7,"few",90
"female",63,105,6.5,20,"Freshman",3,1,75,22,8,48,51,8,"dozens",33
"female",68,205,10,25,"Sophomore",0,2,95,60,7,47,47,10,"one",80
"female",62,160,7.5,10,"Freshman",0,2,75,50,7.5,43,54,3,"one",90
"male",69,133,9.5,12,"Freshman",5,1,95,20,7.5,53,55,9,"hundreds",66
"male",77,194,12,1,"Sophomore",3,1,21,0,4,50,53,7,"few",2
"female",65,120,6,16,"Sophomore",3,1,110,300,7,49,53,4,"few",33
"female",65,120,7.5,20,"Sophomore",8,3,120,10,7,42,45,4,"one",75
"female",68,134,8.5,10,"Sophomore",3,0,100,140,7,44,43,7,"few",90
"female",63,121,7.5,20,"Sophomore",0,2,45,200,6.5,50,47,7,"few",98
"male",67,135,8.5,1,"Junior",2,1,115,30,7.5,50,50,3,"hundreds",100
"female",62,120,8,20,"Sophomore",4,2,30,1,7,58,50,9,"one",90
"female",67,150,6,20,"Senior",0,1,90,10,8,58,59,2,"few",30
"female",64,135,8.5,10,"Junior",4,1,60,65,8,41,42,6,"one",90
"female",67,135,11,20,"Sophomore",4,3,80,0,6,51,53,6,"few",40
"male",73,170,13,4,"Sophomore",5,3,70,7,8,48,51,4,"thousands",100
"female",63,107,8,25,"Sophomore",10,2,110,0,7,50,49,7,"one",100
"female",59,129,6.5,20,"Freshman",3,2,65,7,6,44,43,3,"one",70
"female",67,150,9,34,"Sophomore",3,2,150,100,6,49,49,2,"few",5
"female",67,164,11,5,"Freshman",4,1,90,0,8.5,45,48,6,"few",70
"female",63,138,8,18,"Senior",4,4,80,0,7,44,48,7,"one",95
"male",70,180,13,8,"Sophomore",0,4,102,68,6,52,54,7,"few",50
"male",70,202,10.5,9,"Freshman",1,3,90,20,8,47,51,2,"one",80
"male",73,146,13,2,"Sophomore",4,2,90,43,8,52,58,4,"dozens",90
"female",67,180,10,12,"Sophomore",8,2,160,15,7,52,50,7,"one",80
"female",66,150,8,18,"Sophomore",3,2,95,20,6,49,51,7,"few",30
"female",65,129,7,11,"Sophomore",0,2,85,65,7,54,57,10,"few",50
"male",69,175,10.5,8,"Sophomore",0,1,83,0,5,52,58,7,"one",50
"male",69,150,10.5,5,"Freshman",3,3,85,130,7,48,51,4,"dozens",50
"female",61,109,7.5,10,"Sophomore",4,1,85,50,7.5,47,45,10,"one",20
"female",61,115,6.5,20,"Senior",0,1,95,35,7,52,50,7,"dozens",100
"male",70,155,11,6,"Sophomore",0,2,90,60,8.5,51,53,9,"few",10
"female",63,128,8,20,"Freshman",1,1,83,30,7.5,53,58,5,"hundreds",70
"female",66,116,8.5,9,"Freshman",2,2,75,35,8.5,51,57,5,"few",50
"female",67,115,8,9,"Sophomore",0,1,90,0,7,35,35,4,"few",20
"male",74,218,12,5,"Sophomore",2,3,70,0,6,41,53,7,"few",85
"female",62,125,7,50,"Senior",3,3,90,25,7.5,56,55,4,"few",50
"female",63,135,9.5,10,"Freshman",0,2,45,10,7,56,58,9,"few",40
"female",67,120,9.5,8,"Freshman",2,2,65,60,7,55,64,4,"few",50
"male",66,138,9.5,4,"Sophomore",9,1,110,61,6.5,52,57,1,"few",0
"male",68,300,13,7,"Freshman",0,0,52,87,7,44,45,7,"few",80
"female",68,152,9.5,19,"Junior",30,2,115,8,6,45,47,10,"dozens",90
"female",63,130,8,18,"Sophomore",0,3,80,15,5,48,48,8,"one",70
"female",68,129,9,10,"Sophomore",0,2,30,45,6,48,48,10,"few",65
"female",60,160,6.5,9,"Senior",1,2,110,60,7.5,51,51,3,"one",95
"female",65,127,8,25,"Freshman",4,1,85,1,7,51,55,7,"few",25
"male",76,167,12,10,"Junior",6,2,102,2,5,51,53,4,"few",100
"female",65,135,8,16,"Freshman",2,0,93,71,8,48,54,2,"dozens",95
"female",67,133,7.5,8,"Freshman",1,0,100,40,6,46,49,7,"few",5
"female",69,249,10,29,"Junior",1,2,100,103,7,45,41,7,"few",25
"female",65,125,8,15,"Sophomore",6,1,96,0,8,47,49,3,"one",10
"male",70,165,10.5,6,"Sophomore",4,2,110,60,6.5,51,53,7,"thousands",70
"male",68,165,10,6,"Senior",4,1,90,40,5.5,56,56,8,"thousands",30
"male",72,168,13,8,"Sophomore",1,1,105,0,6,51,54,7,"hundreds",50
"male",76,160,12,2,"Senior",1,1,105,5,5.5,42,44,2,"thousands",25
"male",67,173,10.5,2,"Sophomore",5,5,105,700,8,49,42,4,"hundreds",75
"female",65,105,7,30,"Sophomore",2,3,78,54,7.5,53,65,5,"one",100
"female",62,110,6,15,"Freshman",5,1,117,88,7.5,48,54,7,"few",50
"female",63,179,8,7,"Senior",1,1,100,50,7.5,42,57,4,"dozens",13
"female",70,140,10,15,"Sophomore",2,1,90,200,5.5,45,45,1,"few",25
"female",63,130,7.5,27,"Freshman",0,2,95,60,9,61,60,6,"few",100
"male",69,130,11,13,"Sophomore",30,1,91,0,8,45,48,7,"one",50
"female",67,130,8.5,50,"Freshman",0,3,90,3,6,52,54,1,"one",90
"female",66,140,8.5,16,"Sophomore",3,2,92,20,8,59,60,3,"few",50
"female",66,120,9,24,"Freshman",5,2,75,10,6.5,49,49,8,"dozens",40
"female",66,163,10.5,20,"Freshman",12,3,90,10,7.5,45,47,4,"one",75
"female",60,142,6.5,95,"Freshman",5,3,50,0,7,50,59,9,"one",95
"female",62,125,7,54,"Senior",2,2,100,20,7.5,55,60,2,"few",5
"female",66,160,9,24,"Sophomore",6,0,114,0,4,50,50,7,"dozens",100
"female",66,150,8.5,24,"Sophomore",0,3,104,64,7,56,57,4,"one",100
"female",66,150,8.5,15,"Sophomore",2,1,80,75,8,48,49,3,"dozens",0
"male",70,157,11.5,6,"Sophomore",2,3,95,15,7.5,52,52,5,"one",50
"male",61,200,12,5,"Freshman",4,3,96,79,7.5,49,49,8,"dozens",90
"female",66,118,6.5,13,"Sophomore",2,3,90,11,7,47,51,9,"few",20
"male",69,145,9.5,5,"Sophomore",1,1,98,24,6.5,46,46,5,"one",50
"female",66,135,9,30,"Sophomore",3,2,90,10,8,55,55,7,"one",30
"female",63,144,10,10,"Freshman",1,2,85,40,6,55,56,9,"one",50
"female",63,155,8,20,"Sophomore",0,2,95,0,8,44,51,7,"few",25
"male",71,140,12,5,"Junior",7,2,140,0,8.5,43,46,1,"one",100
"female",65,121,10,50,"Freshman",30,1,95,11,8.5,42,50,7,"one",50
"female",62,124,7.5,40,"Sophomore",2,0,100,22,5,39,42,3,"few",50
"female",71,170,10,30,"Freshman",6,1,90,2,9,51,58,4,"one",20
"female",61,138,8,4,"Sophomore",7,5,50,120,7,39,41,8,"dozens",100
"male",75,245,13,10,"Sophomore",9,0,127,7,8.5,52,54,7,"millions",43
"male",67,149,8.5,4,"Freshman",0,1,80,5,7,49,51,7,"few",100
"female",62,138,7,15,"Sophomore",4,3,100,6,9,42,54,6,"dozens",60
"female",62,134,8,12,"Sophomore",4,3,90,150,6,37,36,7,"few",75
"male",69,140,10.5,4,"Freshman",0,1,100,20,8,40,46,1,"millions",0
"female",64,140,8.5,40,"Sophomore",1,1,75,60,8,54,55,4,"few",30
"male",72,172,10,7,"Sophomore",5,0,90,0,6,45,53,8,"few",0
"female",65,155,9,30,"Junior",30,3,88,1,7.5,45,45,4,"few",75
"male",70,190,10.5,2,"Freshman",0,1,120,100,6.5,50,54,3,"few",99
"female",67,138,9.5,33,"Freshman",10,1,88,110,7,51,50,4,"one",100
"female",64,125,7,30,"Sophomore",2,2,110,50,8,54,59,2,"few",50
"female",65,135,8,14,"Freshman",10,1,65,400,6,50,49,2,"dozens",75
"female",66,140,8.5,20,"Senior",0,2,83,50,6,61,65,3,"few",100
"male",73,200,12.5,5,"Senior",5,2,120,57,6,50,54,1,"none",0
"male",74,185,10.5,10,"Junior",4,1,120,12,6,59,62,7,"one",75
"female",67,135,9,40,"Junior",3,3,110,0,7.5,48,52,10,"dozens",70
"female",63,155,8,15,"Sophomore",3,1,95,0,7,50,52,2,"dozens",4
"female",66,155,6.5,9,"Senior",11,2,93,20,6,53,54,6,"few",100
"female",73,190,12,10,"Freshman",0,1,110,100,7,54,54,8,"few",15
"male",71,168,9.5,10,"Sophomore",1,1,75,5,9,46,50,1,"one",60
"female",65,140,8,10,"Junior",0,1,89,0,6.5,61,38,5,"few",5
"male",70,165,11.5,10,"Junior",6,1,105,12,8,64,65,1,"thousands",75
"female",64,140,8.5,15,"Freshman",3,2,80,5,6.5,48,47,5,"one",75
"female",65,98,6,16,"Freshman",0,1,85,37,7.5,44,50,6,"one",90
"male",68,152,10.5,4,"Freshman",0,1,80,400,7,52,52,8,"one",30
"female",65,160,8,18,"Sophomore",2,3,80,45,8,55,57,9,"few",90
"male",70,150,7.5,15,"Sophomore",0,1,100,1000,8,50,53,4,"millions",5
"female",68,131,9,15,"Sophomore",3,1,120,44,5.5,52,55,7,"dozens",100
"female",68,135,11,14,"Freshman",0,2,80,5,7.5,48,58,6,"few",100
"male",69,104,10,2,"Junior",0,1,50,8,6,55,53,4,"none",100
"female",61,98,5,18,"Sophomore",2,1,110,0,9,42,41,6,"few",100
"male",69,144,8,6,"Sophomore",0,1,80,100,6,54,58,9,"few",50
"male",68,160,8.5,10,"Sophomore",0,0,90,20,8,60,35,3,"one",95
"male",70,175,10.5,15,"Sophomore",10,2,125,2,5.5,45,45,8,"dozens",50
"male",72,140,10,4,"Senior",0,2,91,40,7,52,56,4,"one",100
"female",64,122,8,5,"Sophomore",4,1,85,3,8,53,52,7,"few",50
"male",67,182,10.5,22,"Sophomore",1,2,20,48,5.5,50,47,2,"few",100
"male",68,155,11,5,"Freshman",3,4,100,5,8,46,51,7,"few",50
"male",72,175,10.5,10,"Senior",1,3,90,110,7.5,60,59,8,"thousands",100
"female",68,190,10,25,"Junior",3,2,70,20,8.5,43,51,8,"few",50
"female",64,135,7,12,"Freshman",2,1,88,50,6,49,50,6,"one",90
"male",74,160,11,10,"Freshman",0,2,78,10,9,49,51,3,"few",60
"male",73,147,11,5,"Sophomore",10,3,103,200,8,45,47,9,"hundreds",75
"female",63,120,7,17,"Sophomore",3,1,75,200,7,52,52,2,"one",50
"female",63,120,6.5,5,"Freshman",0,1,85,25,6,43,50,2,"few",80
"female",66,130,8,17,"Sophomore",0,1,95,80,6.5,46,63,7,"few",80
"female",64,145,8,30,"Sophomore",2,1,85,10,7,43,45,7,"few",85
"female",66,150,8.5,12,"Freshman",0,2,85,10,6,47,46,9,"hundreds",100
"male",65,135,9,2,"Freshman",0,1,80,40,7.5,54,53,7,"few",50
"male",69,200,9.5,2,"Freshman",0,3,70,40,7.5,55,56,7,"one",75
"female",61,161,8.5,60,"Sophomore",0,2,100,20,6.5,51,52,7,"one",100
"female",64,129,7.5,18,"Sophomore",2,1,90,35,8,49,56,5,"hundreds",100
"male",69,124,9,6,"Junior",0,2,115,7,8.5,50,54,5,"few",2
"female",64,212,11,40,"Sophomore",2,1,90,10,6,40,44,8,"one",50
"female",66,135,8,25,"Sophomore",1,2,100,40,7,46,50,5,"few",50
"male",65,110,8.5,10,"Sophomore",0,1,85,35,6.5,45,46,7,"few",50
"female",63,110,7,45,"Freshman",1,0,100,101,8,46,48,9,"few",55
"female",69,220,10,20,"Freshman",2,1,80,35,6,49,46,4,"one",25
"male",70,160,11,12,"Freshman",4,2,85,40,8,52,56,4,"few",80
"female",62,110,5.5,6,"Freshman",3,1,80,200,6.5,51,51,9,"dozens",66
"male",70,195,10,4,"Senior",5,2,100,70,7.5,49,49,3,"few",80
"female",64,115,7.5,11,"Sophomore",5,1,120,6,6.5,50,52,3,"few",70
"female",66,133,8,12,"Senior",3,2,90,8,8,51,55,4,"dozens",50
"female",66,133,8,15,"Freshman",2,1,80,100,7,49,54,3,"few",85
"male",69,155,10,15,"Sophomore",0,2,114,200,7,50,52,4,"millions",85
"male",65,135,9.5,2,"Freshman",0,0,100,70,7.5,50,56,2,"none",0
"female",64,125,7,10,"Freshman",0,1,25,120,8,43,51,8,"few",50
"female",69,153,9,34,"Junior",4,1,101,7,6.5,48,48,8,"hundreds",98
"male",63,140,8.5,5,"Freshman",18,5,113,68,7.5,49,51,1,"few",25
"female",69,135,7,8,"Sophomore",1,4,95,0,8,43,41,7,"few",10
"male",71,140,11.5,7,"Freshman",6,2,104,22,7,52,51,3,"dozens",90
"male",55,149,7,15,"Junior",2,2,85,0,7.5,47,50,5,"one",100
"female",62,125,6.5,6,"Sophomore",1,1,100,15,4.5,43,45,5,"few",20
"male",70,150,10.5,4,"Freshman",0,1,130,15,7.5,52,53,5,"dozens",80
"female",64,181,8.5,21,"Junior",9,4,70,0,8,47,48,7,"one",85
"male",70,185,9.5,5,"Sophomore",8,2,90,30,6,42,51,1,"few",90
"female",67,118,8.5,15,"Freshman",5,2,85,5,7,48,48,3,"one",85
"female",64,150,9,24,"Freshman",1,2,90,20,8.5,47,50,7,"one",40
"female",68,171,10,25,"Sophomore",1,1,80,13,6.5,48,50,5,"one",0
"female",60,132,6.5,8,"Sophomore",12,3,101,3,6.5,49,46,4,"hundreds",100
"male",71,180,10.5,5,"Junior",0,2,100,39,6.5,53,57,5,"one",91
"male",74,213,11.5,4,"Sophomore",3,2,120,0,7,53,57,8,"thousands",5
"female",64,140,7,30,"Sophomore",3,3,85,10,5,50,49,7,"one",90
"female",63,160,7.5,7,"Freshman",0,1,80,100,6,53,53,6,"few",20
"male",70,137,10,5,"Junior",0,1,85,48,6.5,43,43,3,"dozens",30
"female",62,118,7.5,15,"Freshman",2,1,90,25,7,51,52,3,"few",25
"male",66,130,9,1,"Sophomore",5,1,85,5,6,50,55,3,"millions",5
"female",66,145,8,15,"Freshman",0,2,100,0,8,52,55,8,"dozens",85
"male",69,150,9,10,"Junior",3,0,120,65,7,53,56,2,"one",100
"male",74,175,12.5,6,"Freshman",0,1,110,86,5.5,52,58,4,"one",82
"female",59,107,4.5,21,"Freshman",1,1,50,21,6,49,55,7,"one",50
"female",64,135,9,13,"Sophomore",8,3,90,31,6,51,48,6,"few",100
"male",68,125,8.5,5,"Freshman",0,2,100,1,4,47,45,8,"one",25
"female",68,127,9,25,"Freshman",4,2,97,70,7.5,46,47,9,"few",50
"female",65,110,7.5,30,"Sophomore",3,4,90,100,6,55,54,6,"few",50
"male",74,200,12,4,"Junior",0,2,115,300,6,51,51,3,"few",70
"female",67,150,9,13,"Sophomore",4,1,90,13,7,47,48,7,"few",90
"male",65,170,9,3,"Junior",4,2,125,105,5.5,52,55,4,"one",35
"male",71,190,11.5,3,"Freshman",0,1,80,15,6.5,43,47,9,"thousands",50
"female",68,127,7.5,17,"Sophomore",4,4,91,60,8.5,49,49,4,"few",75
"female",64,120,9,17,"Senior",1,3,85,12,8.5,46,54,4,"dozens",15
"female",66,138,7,14,"Sophomore",5,1,87,16,7.5,51,53,2,"thousands",100
"female",62,160,8.5,22,"Sophomore",1,1,60,0,7,48,56,8,"few",50
"female",59,106,5,12,"Freshman",0,1,55,150,6.5,56,58,2,"few",70
"male",71,150,11,7,"Sophomore",6,2,85,45,7.5,54,54,8,"millions",100
"female",64,115,8,15,"Junior",10,1,80,0,7,40,46,4,"few",5
"female",66,130,10,40,"Freshman",10,1,95,45,7,42,44,6,"few",90
"female",67,135,8.5,20,"Freshman",1,1,95,46,8,46,49,7,"dozens",80
"female",64,115,7.5,35,"Junior",1,2,110,0,6.5,53,54,4,"few",50
"male",70,152,10,8,"Sophomore",1,1,121,20,7,52,53,4,"few",60
"male",68,155,9,18,"Sophomore",1,1,135,103,6,47,48,4,"few",0
"female",58,170,7.5,10,"Junior",0,3,50,20,6.5,45,45,5,"one",0
"male",71,160,10.5,6,"Freshman",1,2,90,15,7,47,50,6,"dozens",100
"female",67,135,9,30,"Junior",1,1,100,15,7,44,49,4,"few",25
"male",68,148,9.5,10,"Freshman",1,1,115,110,7,45,45,6,"hundreds",2
"male",74,170,10,3,"Sophomore",3,1,80,30,8.5,52,55,1,"one",0
"female",65,150,10,20,"Senior",20,3,100,0,6,43,47,7,"few",75
"male",72,172,11,8,"Sophomore",3,3,105,120,6.5,53,55,5,"few",25
"male",75,190,12,5,"Sophomore",2,2,125,35,7,48,51,5,"one",75
"female",66,140,7.5,20,"Sophomore",1,3,110,26,8.5,60,60,10,"one",75
"male",68,107,9,3,"Freshman",0,2,88,50,8,52,55,5,"one",95
"female",61,130,7,5,"Sophomore",0,2,60,40,6,46,48,8,"thousands",50
"male",69,130,9.5,7,"Freshman",2,1,120,30,6,45,45,7,"one",50
"female",68,164,9,11,"Freshman",2,3,85,4,6.5,54,55,7,"hundreds",50
"male",68,178,9,3,"Freshman",0,2,111,18,7.5,53,53,4,"few",100
"male",73,198,12,5,"Sophomore",3,1,110,100,10,55,50,10,"millions",50
"male",71,195,15,3,"Sophomore",0,1,65,300,7,51,45,9,"one",5
"male",73,176,12,8,"Freshman",0,5,102,3,6,51,52,9,"one",65
"female",66,125,8,15,"Sophomore",3,1,80,15,8.5,54,54,8,"few",70
"male",70,180,12,4,"Freshman",2,2,100,0,7,55,64,7,"thousands",90
"female",66,130,9.5,20,"Sophomore",5,2,86,26,7.5,51,51,5,"one",99
"female",66,140,9,30,"Freshman",2,0,100,6,7,50,49,2,"thousands",5
"female",68,120,9,36,"Sophomore",0,3,85,200,7,53,59,8,"few",25
"female",62,125,8,23,"Freshman",0,2,90,400,6.5,53,53,9,"one",82
"male",71,170,10.5,5,"Sophomore",15,5,85,0,7,42,43,7,"hundreds",80
"female",64,110,6,7,"Freshman",0,0,85,20,7,43,48,7,"few",75
"female",72,200,11,12,"Junior",6,4,95,1,6,54,52,9,"one",50
"female",72,229,11,15,"Sophomore",2,1,75,0,6.5,43,39,5,"few",100
"male",70,160,10,7,"Senior",0,1,90,61,7.5,45,54,8,"few",50
"female",63,105,7,15,"Freshman",0,1,70,25,6,43,48,3,"one",80
"female",60,112,5,22,"Freshman",1,1,110,60,8,47,49,2,"few",80
"female",71,170,9.5,15,"Sophomore",3,4,95,0,7.5,51,54,10,"few",60
"female",68,125,8.5,40,"Freshman",3,3,85,20,7.5,48,50,3,"one",75
"female",67,210,9,15,"Junior",1,3,90,10,6,41,42,7,"millions",25
"female",65,177,10,11,"Junior",0,3,92,87,8,64,59,5,"few",60
"male",73,160,10.5,25,"Sophomore",3,2,125,20,8,45,46,9,"few",20
"male",75,170,12,6,"Sophomore",0,0,85,20,6,47,47,3,"one",0
"female",68,120,8.5,14,"Sophomore",1,0,65,0,7,59,52,4,"one",80
"female",71,120,6,15,"Sophomore",0,1,65,600,6.5,44,51,7,"one",50
"male",68,160,10,5,"Junior",2,2,90,60,6,56,57,4,"thousands",70
"male",75,210,11.5,8,"Senior",8,4,110,13,5.5,54,65,4,"few",100
"female",61,136,7,76,"Junior",4,2,110,40,7,57,56,4,"few",25
"female",69,170,8.5,13,"Sophomore",0,1,90,40,7,50,48,3,"few",85
"male",68,126,8.5,3,"Freshman",0,0,70,6,7,44,49,3,"dozens",100
"female",65,120,8.5,12,"Freshman",0,2,85,52,6.5,53,52,6,"few",50
"male",71,195,10.5,4,"Sophomore",0,0,120,7,5.5,46,48,5,"few",20
"female",68,155,8,15,"Sophomore",3,1,85,22,8,49,52,4,"dozens",70
