"gender","genderID","height","weight","shoeSize","schoolYear","pets","siblings","speed","cash","sleep","shoeNums","ageMother","ageFather","random","love","charity"
"female","female",63,115,8,"Sophomore",0,1,90,60,6,25,52,52,8,"hundreds",95
"female","female",65,130,8,"Freshman",3,2,90,101,6,40,47,48,7,"one",75
"female","female",69,80,10,"Sophomore",0,1,100,0,7,40,52,51,2,"few",100
"male","male",72,256,15,"Sophomore",0,1,108,71,7.5,10,51,49,3,"dozens",10
"female","female",62,124,7,"Freshman",2,2,110,150,8,13,52,56,4,"one",25
"female","female",62,175,9,"Sophomore",4,2,100,0,6.5,14,46,47,2,"few",40
"female","female",64,135,7,"Freshman",2,2,80,20,6.5,26,45,44,8,"few",85
"female","female",65,145,9.5,"Freshman",5,1,90,40,6.5,30,56,59,7,"thousands",60
"female","female",63,127,8,"Freshman",2,2,92,300,8,35,48,48,8,"few",80
"male","male",67,165,8.5,"Junior",0,1,70,1000,8,5,52,53,10,"thousands",20
"female","female",67,108,7.5,"Graduate",2,0,0,15,8,9,48,56,7,"few",50
"female","female",63,143,8,"Freshman",2,1,80,200,7,30,56,59,7,"one",100
"female","female",68,170,9,"Freshman",3,2,0,30,8,5,40,47,7,"one",100
"female","female",64,111,8,"Freshman",6,2,92,19,7,10,49,62,2,"one",100
"female","female",63,128,7,"Freshman",6,6,85,0,7.5,10,48,52,6,"one",50
"male","male",70,150,9,"Freshman",4,3,100,10,9,6,50,54,7,"millions",100
"female","female",65,170,8.5,"Freshman",1,1,0,0,8,10,54,58,8,"one",100
"male","male",72,300,11,"Junior",0,5,120,10,8,58,51,57,3,"few",30
"female","female",64,124,8.5,"Freshman",4,2,65,72,7,7,54,57,2,"few",2
"female","female",64,132,7.5,"Sophomore",5,3,45,50,8,10,62,64,6,"one",100
"female","female",66,120,7.5,"Freshman",1,3,95,30,8,20,45,48,4,"few",75
"female","female",67,140,9,"Sophomore",0,2,70,12,8,20,50,51,8,"hundreds",100
"female","female",66,106,7.5,"Sophomore",9,1,100,120,8,12,50,61,8,"few",0
"female","female",64,170,9,"Freshman",1,2,100,80,7,10,57,65,8,"hundreds",25
"female","female",59,112,7,"Sophomore",1,1,60,100,4.5,7,42,47,7,"one",90
"female","female",66,157,10.5,"Freshman",3,4,90,0,4.5,8,44,46,3,"one",96
"female","female",63,120,6.5,"Freshman",4,2,102,8,7,16,51,54,2,"one",60
"male","male",66,230,9.5,"Sophomore",3,2,98,4,6.5,4,64,65,8,"one",70
"female","female",66,128,8,"Freshman",3,2,90,200,7,20,53,59,3,"one",100
"male","male",69,212,10.5,"Sophomore",2,2,100,40,8.5,10,52,54,3,"dozens",90
"female","female",67,130,8,"Freshman",2,2,102,0,7,11,51,49,3,"one",50
"female","female",67,125,7,"Sophomore",5,3,95,49,7,30,48,50,7,"one",100
"male","male",71,180,11,"Freshman",1,2,137,130,7.5,3,60,58,7,"few",10
"female","female",63,115,7.5,"Sophomore",3,3,107,200,9,20,51,58,6,"thousands",100
"female","female",65,140,8,"Sophomore",2,1,97,0,7,20,57,55,4,"few",90
"female","female",63,156,7.5,"Sophomore",5,2,95,1,6.5,18,42,41,6,"few",85
"male","male",69,165,8.5,"Sophomore",0,0,0,200,7,5,47,53,7,"one",100
"female","female",67,128,9.5,"Freshman",0,1,80,20,7,15,47,48,2,"one",2
"male","male",66,170,9,"Freshman",4,2,130,80,7,10,55,50,4,"few",50
"female","female",68,135,9,"Sophomore",4,1,90,7,8,20,44,45,9,"dozens",100
"female","female",65,145,8,"Freshman",4,2,80,15,8.5,5,53,57,4,"few",60
"female","female",66,160,8.5,"Freshman",0,0,80,20,6.5,15,48,64,6,"few",40
"male","male",69,162,9,"Sophomore",1,3,50,15,5,7,41,42,3,"millions",100
"female","female",64,170,8.5,"Freshman",10,1,90,1,6,20,49,46,10,"thousands",65
"female","female",63,151,7.5,"Sophomore",0,2,0,110,7.5,20,49,43,5,"one",50
"female","female",61,105,4.5,"Freshman",8,4,115,3,7,20,42,37,6,"few",65
"female","female",64,153,9,"Freshman",1,2,86,65,6,8,53,54,8,"few",82
"female","other",63,140,8,"Freshman",1,2,100,0,5.5,6,45,59,4,"none",90
"male","male",70,170,11,"Freshman",2,2,80,140,7,11,53,53,5,"one",100
"female","female",64,157,8,"Sophomore",4,1,90,10,8,40,56,61,9,"few",100
"female","female",64,110,7,"Sophomore",1,2,90,2,7.5,20,54,55,1,"one",85
"female","female",62,110,8.5,"Sophomore",11,8,120,90,6.5,8,39,45,7,"one",100
"female","female",66,130,6.5,"Sophomore",1,7,70,15,5.5,5,41,43,3,"few",50
"female","female",64,110,6,"Freshman",2,2,100,20,6,10,50,50,7,"few",50
"female","female",63,140,7,"Freshman",3,2,85,0,6.5,20,50,49,7,"few",75
"female","female",64,114,7.5,"Freshman",1,2,77,86,6.5,13,52,53,7,"one",75
"female","female",67,176,9,"Junior",15,3,90,6,7,11,49,52,7,"few",60
"female","female",68,140,9.5,"Freshman",0,1,80,14,8,13,37,37,6,"few",30
"female","female",62,130,8.5,"Junior",2,2,65,20,10,18,50,53,8,"few",90
"male","male",71,158,11,"Sophomore",2,3,105,12,7,5,45,45,8,"hundreds",18
"female","female",63,130,7.5,"Freshman",3,5,100,40,6.5,17,44,47,7,"dozens",70
"male","male",69,152,11,"Freshman",5,3,85,0,8,5,51,49,5,"dozens",30
"female","female",64,172,9,"Freshman",3,3,70,20,8,38,41,41,6,"one",50
"male","male",74,155,13,"Sophomore",0,2,65,0,6,7,50,53,7,"few",80
"male","male",73,162,11,"Freshman",0,2,100,40,8,7,45,45,6,"one",100
"female","female",62,133,7,"Freshman",1,1,80,29,6.5,22,52,52,8,"few",40
"female","female",66,130,8,"Freshman",1,5,70,80,8,12,53,53,8,"one",80
"female","female",66,132,9,"Freshman",3,1,85,64,7,23,49,49,4,"few",90
"male","male",66,116,8,"Sophomore",0,4,45,120,8,10,47,49,3,"few",5
"female","female",61,123,6,"Senior",3,2,110,1,6,16,52,56,3,"few",10
"female","female",64,125,7,"Sophomore",4,3,90,25,8,10,50,49,6,"few",90
"male","male",70,195,10.5,"Sophomore",1,2,100,1000,7,10,40,45,5,"few",5
"male","male",72,180,11,"Junior",2,1,83,10,7.5,8,49,53,8,"one",40
"male","male",68,170,10.5,"Sophomore",0,0,80,40,8,5,45,46,7,"few",40
"female","female",63,120,7.5,"Sophomore",0,2,70,2,6.5,10,54,58,6,"few",20
"male","male",70,185,12,"Sophomore",0,1,102,0,6,15,52,57,10,"one",10
"female","female",67,122,7.5,"Freshman",0,2,100,200,7,14,62,57,4,"dozens",63
"female","female",65,125,7.5,"Sophomore",2,2,100,25,7,20,53,49,7,"few",90
"male","male",69,145,11,"Sophomore",1,2,95,200,7.5,5,47,50,1,"few",100
"female","female",67,130,10,"Junior",1,1,100,0,7.5,12,51,53,7,"few",20
"female","female",63,145,7,"Sophomore",2,2,108,77,8,18,53,54,3,"one",40
"female","female",64,117,6,"Freshman",2,1,110,200,7,40,43,44,7,"few",10
"male","male",72,150,12,"Freshman",2,3,120,1,6,16,50,53,8,"millions",0
"male","male",72,192,12,"Sophomore",1,1,102,0,6.5,6,51,53,4,"few",75
"male","male",71,200,11.5,"Freshman",9,3,95,29,7,10,36,45,7,"few",60
"female","female",66,128,9.5,"Sophomore",4,2,80,1,6.5,18,51,50,2,"one",100
"female","female",66,120,7.5,"Sophomore",0,0,100,0,7,17,52,52,6,"few",75
"female","female",63,110,7,"Freshman",0,2,40,40,8,4,50,51,7,"hundreds",40
"male","male",70,148,11,"Freshman",4,1,100,40,9,5,48,48,7,"few",50
"male","male",69,170,9.5,"Sophomore",1,2,90,29,7.5,8,51,52,8,"hundreds",70
"female","female",62,132,7.5,"Junior",1,2,85,22,8,12,51,51,9,"one",100
"female","female",65,130,8,"Sophomore",2,2,100,120,7,25,43,52,8,"few",50
"female","female",67,129,7.5,"Sophomore",2,2,110,500,6.5,25,46,46,4,"few",35
"male","male",73,150,11.5,"Sophomore",3,1,80,0,7,3,52,52,7,"few",75
"female","female",62,130,8,"Junior",6,0,80,5,6.5,12,53,53,7,"few",100
"male","male",76,275,13,"Sophomore",1,1,105,35,7,12,50,48,3,"dozens",20
"female","female",59,105,5.5,"Sophomore",3,4,88,1000,8,20,52,53,10,"one",50
"female","female",62,101,6,"Sophomore",1,4,24,6,7.5,5,40,37,3,"few",3
"male","male",74,155,13,"Junior",7,1,120,0,5.5,8,45,51,7,"few",80
"male","male",73,218,13.5,"Sophomore",9,1,135,300,7,6,47,65,8,"one",80
"female","female",65,155,9,"Junior",7,2,70,14,8.5,10,44,46,9,"millions",90
"male","male",71,185,12,"Sophomore",1,1,118,90,8.5,10,58,52,8,"hundreds",100
"female","female",67,174,10,"Sophomore",10,1,36,200,6,3,43,46,4,"one",18
"male","male",69,170,9.5,"Sophomore",20,2,90,100,8.5,16,42,43,3,"few",10
"female","female",66,160,9.5,"Freshman",5,2,100,60,8,15,48,47,7,"few",100
"male","male",80,200,10.5,"Freshman",2,6,90,8,7,8,44,47,7,"hundreds",20
"female","female",68,145,8.5,"Sophomore",3,2,100,0,8.5,24,51,52,6,"one",6
"female","female",63,130,7.5,"Freshman",3,2,85,15,7,20,52,55,5,"one",40
"female","female",62,110,7.5,"Freshman",0,2,30,50,5,7,38,45,5,"millions",70
"female","female",63,140,8,"Sophomore",2,2,0,20,8,18,36,42,3,"few",12
"male","male",68,160,8.5,"Sophomore",0,1,75,60,6,3,48,54,2,"millions",20
"female","female",61,108,6.5,"Freshman",1,2,80,40,7.5,8,51,51,8,"dozens",100
"female","female",61,104,6.5,"Freshman",0,2,40,35,9,5,44,41,2,"one",90
"male","male",72,190,12.5,"Freshman",1,2,100,10,6.5,6,49,54,9,"hundreds",2
"male","male",69,160,10,"Sophomore",3,2,110,0,5,20,55,56,7,"hundreds",50
"female","female",65,127,7.5,"Freshman",0,0,80,150,8,10,48,48,5,"few",70
"female","female",62,112,6.5,"Freshman",0,0,0,55,8,25,46,46,9,"few",65
"female","female",64,125,8.5,"Sophomore",1,1,80,140,8,40,44,42,8,"thousands",30
"male","male",69,165,10.5,"Sophomore",1,0,91,150,6.5,20,46,53,3,"one",90
"male","male",67,200,9.5,"Sophomore",5,1,70,29,5.5,3,54,63,8,"dozens",60
"male","male",74,280,14,"Sophomore",2,0,100,4,7.5,1,50,65,2,"millions",25
"female","female",66,135,8.5,"Junior",4,3,100,0,10,15,52,53,3,"one",45
"male","male",68,184,9,"Freshman",4,2,110,87,6,16,35,35,7,"one",100
"female","female",63,125,7,"Sophomore",0,1,90,21,8,30,49,53,6,"one",25
"female","female",65,190,8.5,"Sophomore",17,5,0,0,7.5,6,37,39,5,"few",70
"female","female",64,130,9,"Sophomore",30,1,110,20,6.5,40,56,60,7,"few",30
"female","female",68,146,10,"Freshman",1,4,100,60,6,10,41,39,3,"few",20
"female","female",65,140,7.5,"Junior",5,2,90,30,8,12,55,65,7,"few",90
"female","female",62,135,7,"Sophomore",4,2,90,34,8.5,5,51,51,3,"few",70
"male","male",71,167,11.5,"Sophomore",4,2,100,2,7.5,4,52,53,7,"thousands",50
"female","female",62,128,7.5,"Freshman",1,3,70,0,7,7,39,38,10,"dozens",7
"male","male",75,300,12,"Sophomore",30,3,130,0,6.5,4,47,46,7,"few",50
"female","female",62,130,7.5,"Freshman",1,1,0,20,7,10,53,55,2,"few",90
"male","male",73,210,14,"Freshman",6,1,105,37,6,12,50,56,6,"one",10
"male","male",70,202,10.5,"Freshman",5,2,101,1000,8,9,61,64,1,"hundreds",45
"male","male",70,145,9.5,"Freshman",0,2,90,30,7,5,50,51,5,"dozens",45
"female","female",63,140,7,"Sophomore",0,2,99,1000,10.5,10,53,54,2,"few",15
"female","female",64,145,6.5,"Sophomore",5,1,85,15,7,15,60,63,5,"few",25
"female","female",67,127,8,"Sophomore",0,1,80,200,7,10,53,58,5,"few",40
"female","female",72,150,12,"Sophomore",1,1,110,110,7.5,24,52,52,8,"few",70
"female","female",63,150,7.5,"Junior",3,2,92,80,6.5,15,52,53,3,"few",50
"male","male",67,150,10,"Sophomore",1,1,110,150,8,6,45,50,1,"one",60
"female","female",64,126,7,"Sophomore",1,1,100,13,7,8,48,49,7,"few",100
"male","male",73,252,13,"Freshman",10,5,85,1,5.5,6,42,42,7,"few",100
"female","female",65,142,8.5,"Freshman",2,2,80,2,5,17,40,46,6,"few",91
"female","female",68,135,11,"Freshman",2,1,100,20,6,10,56,56,6,"few",60
"female","female",63,105,7,"Freshman",1,2,110,100,5,10,49,49,6,"none",85
